TITLE;
DATA TYPE;
ORIGIN;JASCO
OWNER;
DATE;20/09/15
TIME;14:29:11
SPECTROMETER/DATA SYSTEM;
LOCALE;1031
RESOLUTION;
DELTAX;-1
XUNITS;NANOMETERS
YUNITS;CD [mdeg]
Y2UNITS;HT [V]
Y3UNITS;ABSORBANCE
FIRSTX;  330,0000
LASTX;  200,0000
NPOINTS;     131
FIRSTY;     0,05112
MAXY;    11,05673
MINY;    -5,50681
XYDATA
330,0000;0,0511236;197,142;0,000713981
329,0000;0,0592021;197,266;0,000697291
328,0000;0,0273905;197,396;0,000777311
327,0000;0,00141144;197,516;0,000881673
326,0000;-0,0396586;197,616;0,0009737
325,0000;-0,0258438;197,682;0,00104917
324,0000;0,0183873;197,712;0,001046
323,0000;0,0309433;197,738;0,000994216
322,0000;0,0720027;197,823;0,00103182
321,0000;0,0883631;197,989;0,00119555
320,0000;0,111455;198,203;0,001305
319,0000;0,0965017;198,405;0,00139722
318,0000;0,0800557;198,577;0,00145659
317,0000;0,0326284;198,715;0,00154664
316,0000;0,00540212;198,835;0,00161353
315,0000;0,0421834;198,943;0,00174554
314,0000;0,078835;199,025;0,0018216
313,0000;0,102479;199,122;0,0019253
312,0000;0,125873;199,271;0,00193533
311,0000;0,104325;199,491;0,00196877
310,0000;0,127924;199,763;0,0021085
309,0000;0,118955;200,043;0,00236386
308,0000;0,0825516;200,308;0,00266672
307,0000;0,0474085;200,567;0,00308299
306,0000;0,0387456;200,839;0,00358059
305,0000;0,0920242;201,137;0,0042796
304,0000;0,11236;201,451;0,00503349
303,0000;0,156975;201,794;0,00614691
302,0000;0,187301;202,163;0,00751425
301,0000;0,207776;202,57;0,00934165
300,0000;0,230845;203,019;0,0115746
299,0000;0,271572;203,523;0,014389
298,0000;0,354112;204,077;0,0177711
297,0000;0,422889;204,708;0,0219742
296,0000;0,508459;205,389;0,0268666
295,0000;0,605643;206,141;0,0324926
294,0000;0,799434;206,935;0,0390886
293,0000;1,00113;207,748;0,0464589
292,0000;1,21827;208,6;0,0546878
291,0000;1,4852;209,535;0,0634391
290,0000;1,70181;210,63;0,0727563
289,0000;1,98103;211,884;0,0826789
288,0000;2,18252;213,217;0,0932554
287,0000;2,42408;214,561;0,10439
286,0000;2,685;215,914;0,116034
285,0000;2,95776;217,285;0,128063
284,0000;3,14137;218,672;0,140223
283,0000;3,35453;220,056;0,152462
282,0000;3,48358;221,417;0,164321
281,0000;3,62993;222,756;0,17592
280,0000;3,71343;224,085;0,18727
279,0000;3,76864;225,418;0,198381
278,0000;3,84899;226,762;0,209229
277,0000;3,84417;228,118;0,220005
276,0000;3,86187;229,483;0,230776
275,0000;3,80547;230,841;0,241372
274,0000;3,80714;232,188;0,251892
